X,CH2,Start,Increment,
712,-1.600000e-02,
713,5.600000e-02,
714,-1.600000e-02,
715,9.600001e-02,
716,3.200000e-02,
717,1.280000e-01,
718,1.200000e-01,
719,4.000000e-02,
720,1.360000e-01,
721,1.600000e-02,
722,8.800001e-02,
723,-4.800000e-02,
724,-4.800000e-02,
725,8.000001e-02,
726,1.600000e-02,
727,1.280000e-01,
728,1.360000e-01,
729,1.600000e-02,
730,8.000001e-02,
731,-6.400000e-02,
732,-7.200000e-02,
733,4.000000e-02,
734,-4.000000e-02,
735,7.200000e-02,
736,1.600000e-02,
737,1.280000e-01,
738,1.120000e-01,
739,0.000000e+00,
740,7.200000e-02,
741,-4.000000e-02,
742,2.400000e-02,
743,-6.400000e-02,
744,-4.000000e-02,
745,4.800000e-02,
746,-3.200000e-02,
747,6.400000e-02,
748,-1.600000e-02,
749,8.000001e-02,
750,-3.200000e-02,
751,5.600000e-02,
752,-4.000000e-02,
753,4.000000e-02,
754,5.600000e-02,
755,-4.000000e-02,
756,-4.000000e-02,
757,5.600000e-02,
758,7.200000e-02,
759,-2.400000e-02,
760,0.000000e+00,
761,9.600001e-02,
762,-8.000000e-03,
763,8.800001e-02,
764,1.040000e-01,
765,2.400000e-02,
766,3.200000e-02,
767,1.360000e-01,
768,6.400000e-02,
769,1.440000e-01,
770,1.440000e-01,
771,4.800000e-02,
772,1.120000e-01,
773,1.600000e-02,
774,8.000000e-03,
775,1.040000e-01,
776,4.000000e-02,
777,1.600000e-01,
778,1.520000e-01,
779,5.600000e-02,
780,1.200000e-01,
781,1.600000e-02,
782,8.000001e-02,
783,-1.600000e-02,
784,8.000000e-03,
785,8.800001e-02,
786,1.600000e-02,
787,1.280000e-01,
788,1.280000e-01,
789,3.200000e-02,
790,4.800000e-02,
791,1.360000e-01,
792,1.200000e-01,
793,3.200000e-02,
794,9.600001e-02,
795,-3.200000e-02,
796,3.200000e-02,
797,-1.120000e-01,
798,-5.600000e-02,
799,-2.160000e-01,
800,-1.440000e-01,
801,-2.720000e-01,
802,-2.000000e-01,
803,-3.200000e-01,
804,-3.120000e-01,
805,-1.760000e-01,
806,-2.320000e-01,
807,-3.200000e-02,
808,-9.600001e-02,
809,6.400000e-02,
810,8.000000e-03,
811,1.680000e-01,
812,1.120000e-01,
813,3.120000e-01,
814,2.480000e-01,
815,4.320000e-01,
816,3.760000e-01,
817,5.040000e-01,
818,4.960000e-01,
819,3.600000e-01,
820,4.320000e-01,
821,2.400000e-01,
822,3.120000e-01,
823,1.440000e-01,
824,2.080000e-01,
825,1.040000e-01,
826,9.600001e-02,
827,1.760000e-01,
828,1.600000e-01,
829,1.600000e-02,
830,8.000001e-02,
831,-4.800000e-02,
832,2.400000e-02,
833,-6.400000e-02,
834,-5.600000e-02,
835,3.200000e-02,
836,-4.000000e-02,
837,4.800000e-02,
838,-3.200000e-02,
839,5.600000e-02,
840,3.200000e-02,
841,-7.200000e-02,
842,-8.000001e-02,
843,8.000000e-03,
844,-5.600000e-02,
845,4.800000e-02,
846,-1.600000e-02,
847,9.600001e-02,
848,8.800001e-02,
849,-8.000000e-03,
850,6.400000e-02,
851,-6.400000e-02,
852,8.000000e-03,
853,-7.200000e-02,
854,-5.600000e-02,
855,4.000000e-02,
856,-4.000000e-02,
857,7.200000e-02,
858,7.200000e-02,
859,-2.400000e-02,
860,4.800000e-02,
861,-5.600000e-02,
862,1.600000e-02,
863,-7.200000e-02,
864,-5.600000e-02,
865,4.800000e-02,
866,-3.200000e-02,
867,9.600001e-02,
868,1.040000e-01,
869,0.000000e+00,
870,7.200000e-02,
871,-4.800000e-02,
872,1.600000e-02,
873,-7.200000e-02,
874,-7.200000e-02,
875,2.400000e-02,
876,-4.800000e-02,
877,4.800000e-02,
878,-2.400000e-02,
879,6.400000e-02,
880,4.800000e-02,
881,-7.200000e-02,
882,0.000000e+00,
883,-8.800001e-02,
884,-5.600000e-02,
885,4.800000e-02,
886,-2.400000e-02,
887,7.200000e-02,
888,8.000001e-02,
889,-8.000000e-03,
890,8.000001e-02,
891,-4.800000e-02,
892,1.600000e-02,
893,-8.000001e-02,
894,-8.000001e-02,
895,1.600000e-02,
896,-4.800000e-02,
897,3.200000e-02,
898,3.200000e-02,
899,-1.200000e-01,
900,-5.600000e-02,
901,-1.440000e-01,
902,-1.520000e-01,
903,-5.600000e-02,
904,-1.200000e-01,
905,0.000000e+00,
906,-8.000001e-02,
907,3.200000e-02,
908,1.600000e-02,
909,-9.600001e-02,
910,-9.600001e-02,
911,-8.000000e-03,
912,-8.000001e-02,
913,4.000000e-02,
914,4.000000e-02,
915,-4.800000e-02,
916,-4.000000e-02,
917,8.000001e-02,
918,9.600001e-02,
919,0.000000e+00,
920,7.200000e-02,
921,-4.000000e-02,
922,2.400000e-02,
923,-6.400000e-02,
924,-4.800000e-02,
925,7.200000e-02,
926,1.600000e-02,
927,1.200000e-01,
928,1.280000e-01,
929,5.600000e-02,
930,1.280000e-01,
931,3.200000e-02,
932,1.120000e-01,
933,2.400000e-02,
934,1.600000e-02,
935,1.440000e-01,
936,8.000001e-02,
937,2.000000e-01,
938,1.840000e-01,
939,8.000001e-02,
940,1.520000e-01,
941,4.800000e-02,
942,3.200000e-02,
943,1.200000e-01,
944,4.000000e-02,
945,1.360000e-01,
946,8.000001e-02,
947,1.680000e-01,
948,1.040000e-01,
949,1.920000e-01,
950,1.840000e-01,
951,9.600001e-02,
952,1.520000e-01,
953,7.200000e-02,
954,7.200000e-02,
955,1.520000e-01,
956,7.200000e-02,
957,1.760000e-01,
958,1.760000e-01,
959,7.200000e-02,
960,7.200000e-02,
961,1.520000e-01,
962,6.400000e-02,
963,1.520000e-01,
964,1.440000e-01,
965,4.800000e-02,
966,5.600000e-02,
967,1.760000e-01,
968,1.760000e-01,
969,6.400000e-02,
970,1.200000e-01,
971,-4.000000e-02,
972,-4.800000e-02,
973,6.400000e-02,
974,0.000000e+00,
975,1.280000e-01,
976,6.400000e-02,
977,1.360000e-01,
978,5.600000e-02,
979,1.440000e-01,
980,1.520000e-01,
981,5.600000e-02,
982,1.280000e-01,
983,5.600000e-02,
984,1.280000e-01,
985,3.200000e-02,
986,4.800000e-02,
987,1.520000e-01,
988,1.760000e-01,
989,7.200000e-02,
990,1.360000e-01,
991,5.600000e-02,
992,1.200000e-01,
993,3.200000e-02,
994,2.400000e-02,
995,1.120000e-01,
996,4.000000e-02,
997,1.360000e-01,
998,1.360000e-01,
999,4.800000e-02,
1000,1.280000e-01,
1001,2.400000e-02,
1002,8.000001e-02,
1003,-2.400000e-02,
1004,0.000000e+00,
1005,1.040000e-01,
1006,3.200000e-02,
1007,1.440000e-01,
1008,1.360000e-01,
1009,1.600000e-02,
1010,8.000001e-02,
1011,-8.000001e-02,
1012,-8.000001e-02,
1013,2.400000e-02,
1014,-4.000000e-02,
1015,9.600001e-02,
1016,3.200000e-02,
1017,1.200000e-01,
1018,1.040000e-01,
1019,2.400000e-02,
1020,1.040000e-01,
1021,0.000000e+00,
1022,6.400000e-02,
1023,-1.600000e-02,
1024,8.800001e-02,
1025,0.000000e+00,
1026,1.600000e-02,
1027,1.440000e-01,
1028,1.440000e-01,
1029,1.600000e-02,
1030,8.000001e-02,
1031,-4.800000e-02,
1032,-5.600000e-02,
1033,4.800000e-02,
1034,-8.000000e-03,
1035,8.800001e-02,
1036,3.200000e-02,
1037,1.360000e-01,
1038,1.200000e-01,
1039,8.000000e-03,
1040,9.600001e-02,
1041,8.000000e-03,
1042,7.200000e-02,
1043,-1.600000e-02,
1044,-8.000000e-03,
1045,8.000001e-02,
1046,8.000000e-03,
1047,1.360000e-01,
1048,1.200000e-01,
1049,8.000000e-03,
1050,7.200000e-02,
1051,-4.800000e-02,
1052,-6.400000e-02,
1053,4.000000e-02,
1054,-1.600000e-02,
1055,7.200000e-02,
1056,8.000000e-03,
1057,1.280000e-01,
1058,1.280000e-01,
1059,1.600000e-02,
1060,8.800001e-02,
1061,-2.400000e-02,
1062,-2.400000e-02,
1063,7.200000e-02,
1064,8.000000e-03,
1065,1.120000e-01,
1066,4.000000e-02,
1067,1.520000e-01,
1068,1.520000e-01,
1069,2.400000e-02,
1070,9.600001e-02,
1071,8.000000e-03,
1072,0.000000e+00,
1073,8.000001e-02,
1074,8.000001e-02,
1075,-1.600000e-02,
1076,-8.000000e-03,
1077,8.000001e-02,
1078,1.600000e-02,
1079,9.600001e-02,
1080,8.800001e-02,
1081,-3.200000e-02,
1082,-5.600000e-02,
1083,4.000000e-02,
1084,-4.000000e-02,
1085,6.400000e-02,
1086,0.000000e+00,
1087,9.600001e-02,
1088,8.000000e-03,
1089,1.040000e-01,
1090,1.120000e-01,
1091,-1.600000e-02,
1092,-3.200000e-02,
1093,5.600000e-02,
1094,-8.000000e-03,
1095,1.200000e-01,
1096,1.280000e-01,
1097,3.200000e-02,
1098,1.040000e-01,
1099,2.400000e-02,
1100,8.800001e-02,
1101,8.000000e-03,
1102,8.800001e-02,
1103,0.000000e+00,
1104,7.200000e-02,
1105,-8.000000e-03,
1106,8.000000e-03,
1107,1.120000e-01,
1108,1.120000e-01,
1109,2.400000e-02,
1110,8.000001e-02,
1111,-8.000000e-03,
1112,6.400000e-02,
1113,-2.400000e-02,
1114,4.800000e-02,
1115,-4.000000e-02,
1116,-4.000000e-02,
1117,8.000001e-02,
1118,1.600000e-02,
1119,8.800001e-02,
1120,8.800001e-02,
1121,-8.000000e-03,
1122,-8.000000e-03,
1123,8.800001e-02,
1124,8.000001e-02,
1125,-8.000000e-03,
1126,8.000000e-03,
1127,9.600001e-02,
1128,1.120000e-01,
1129,0.000000e+00,
1130,6.400000e-02,
1131,-2.400000e-02,
1132,-3.200000e-02,
1133,5.600000e-02,
1134,-3.200000e-02,
1135,5.600000e-02,
1136,-2.400000e-02,
1137,1.040000e-01,
1138,1.040000e-01,
1139,8.000000e-03,
1140,8.800001e-02,
1141,-8.000000e-03,
1142,5.600000e-02,
1143,-4.800000e-02,
1144,-3.200000e-02,
1145,8.800001e-02,
1146,-8.000000e-03,
1147,9.600001e-02,
1148,1.120000e-01,
1149,2.400000e-02,
1150,8.800001e-02,
1151,-5.600000e-02,
1152,-4.800000e-02,
1153,5.600000e-02,
1154,8.000001e-02,
1155,-4.800000e-02,
1156,-4.000000e-02,
1157,1.200000e-01,
1158,1.280000e-01,
1159,-4.800000e-02,
1160,-9.600001e-02,
1161,3.200000e-02,
1162,-4.000000e-02,
1163,6.400000e-02,
1164,8.000001e-02,
1165,-8.000000e-03,
1166,1.600000e-02,
1167,1.120000e-01,
1168,4.000000e-02,
1169,1.440000e-01,
1170,1.520000e-01,
1171,2.400000e-02,
1172,2.400000e-02,
1173,1.120000e-01,
1174,1.120000e-01,
1175,4.000000e-02,
1176,4.000000e-02,
1177,1.520000e-01,
1178,1.520000e-01,
1179,3.200000e-02,
1180,1.200000e-01,
1181,-1.600000e-02,
1182,4.000000e-02,
1183,-4.800000e-02,
1184,3.200000e-02,
1185,-4.800000e-02,
1186,-4.000000e-02,
1187,8.800001e-02,
1188,3.200000e-02,
1189,1.120000e-01,
1190,1.040000e-01,
1191,-4.800000e-02,
1192,1.600000e-02,
1193,-1.120000e-01,
1194,-1.200000e-01,
1195,-1.600000e-02,
1196,2.400000e-02,
1197,-8.000001e-02,
1198,-8.000000e-03,
1199,-1.040000e-01,
1200,-8.800001e-02,
1201,8.000000e-03,
1202,-7.200000e-02,
1203,6.400000e-02,
1204,8.000000e-03,
1205,1.120000e-01,
1206,8.000000e-03,
1207,9.600001e-02,
1208,4.000000e-02,
1209,1.840000e-01,
1210,1.840000e-01,
1211,7.200000e-02,
1212,1.360000e-01,
1213,2.400000e-02,
1214,1.600000e-02,
1215,9.600001e-02,
1216,3.200000e-02,
1217,1.200000e-01,
1218,4.000000e-02,
1219,1.280000e-01,
1220,1.040000e-01,
1221,0.000000e+00,
1222,6.400000e-02,
1223,-4.000000e-02,
1224,4.000000e-02,
1225,-3.200000e-02,
1226,-2.400000e-02,
1227,6.400000e-02,
1228,7.200000e-02,
1229,-2.400000e-02,
1230,4.000000e-02,
1231,-5.600000e-02,
1232,-4.800000e-02,
1233,4.800000e-02,
1234,-2.400000e-02,
1235,5.600000e-02,
1236,0.000000e+00,
1237,1.040000e-01,
1238,3.200000e-02,
1239,1.120000e-01,
1240,9.600001e-02,
1241,0.000000e+00,
1242,-1.600000e-02,
1243,6.400000e-02,
1244,-1.600000e-02,
1245,8.800001e-02,
1246,2.400000e-02,
1247,1.040000e-01,
1248,9.600001e-02,
1249,8.000000e-03,
1250,6.400000e-02,
1251,-5.600000e-02,
1252,1.600000e-02,
1253,-8.000001e-02,
1254,-6.400000e-02,
1255,9.600001e-02,
1256,2.400000e-02,
1257,1.280000e-01,
1258,4.800000e-02,
1259,1.360000e-01,
1260,1.360000e-01,
1261,5.600000e-02,
1262,4.800000e-02,
1263,1.280000e-01,
1264,1.280000e-01,
1265,4.800000e-02,
1266,1.360000e-01,
1267,2.400000e-02,
1268,8.000001e-02,
1269,-1.360000e-01,
1270,-8.000001e-02,
1271,-2.400000e-01,
1272,-1.760000e-01,
1273,-2.880000e-01,
1274,-2.240000e-01,
1275,-3.120000e-01,
1276,-3.040000e-01,
1277,-2.000000e-01,
1278,-2.640000e-01,
1279,-8.800001e-02,
1280,-1.600000e-01,
1281,0.000000e+00,
1282,-6.400000e-02,
1283,1.360000e-01,
1284,8.000001e-02,
1285,2.800000e-01,
1286,2.240000e-01,
1287,4.240000e-01,
1288,3.680000e-01,
1289,4.800000e-01,
1290,4.640000e-01,
1291,3.040000e-01,
1292,3.600000e-01,
1293,2.400000e-01,
1294,3.040000e-01,
1295,1.760000e-01,
1296,2.400000e-01,
1297,1.440000e-01,
1298,1.920000e-01,
1299,5.600000e-02,
1300,1.200000e-01,
1301,-1.600000e-02,
1302,4.800000e-02,
1303,-4.800000e-02,
1304,-4.800000e-02,
1305,8.000001e-02,
1306,8.000000e-03,
1307,8.800001e-02,
1308,8.000001e-02,
1309,-2.400000e-02,
1310,5.600000e-02,
1311,-4.000000e-02,
1312,-5.600000e-02,
1313,3.200000e-02,
1314,-5.600000e-02,
1315,4.800000e-02,
1316,5.600000e-02,
1317,-3.200000e-02,
1318,-4.000000e-02,
1319,5.600000e-02,
1320,4.000000e-02,
1321,-7.200000e-02,
1322,-8.800001e-02,
1323,8.000000e-03,
1324,-8.000000e-03,
1325,-1.040000e-01,
1326,-8.000001e-02,
1327,0.000000e+00,
1328,-1.600000e-02,
1329,-1.120000e-01,
1330,-1.120000e-01,
1331,-3.200000e-02,
1332,-4.800000e-02,
1333,-1.440000e-01,
1334,-1.280000e-01,
1335,2.400000e-02,
1336,-3.200000e-02,
1337,9.600001e-02,
1338,1.040000e-01,
1339,1.600000e-02,
1340,7.200000e-02,
1341,-5.600000e-02,
1342,2.400000e-02,
1343,-6.400000e-02,
1344,-5.600000e-02,
1345,4.000000e-02,
1346,-2.400000e-02,
1347,5.600000e-02,
1348,-8.000000e-03,
1349,1.040000e-01,
1350,1.040000e-01,
1351,2.400000e-02,
1352,9.600001e-02,
1353,1.600000e-02,
1354,9.600001e-02,
1355,8.000000e-03,
1356,0.000000e+00,
1357,9.600001e-02,
1358,8.000001e-02,
1359,-8.000000e-03,
1360,6.400000e-02,
1361,-4.000000e-02,
1362,4.800000e-02,
1363,-4.000000e-02,
1364,2.400000e-02,
1365,-5.600000e-02,
1366,-4.800000e-02,
1367,4.000000e-02,
1368,8.000000e-03,
1369,-1.040000e-01,
1370,-9.600001e-02,
1371,4.800000e-02,
1372,3.200000e-02,
1373,-1.120000e-01,
1374,-1.120000e-01,
1375,-2.400000e-02,
1376,-1.120000e-01,
1377,1.600000e-02,
1378,3.200000e-02,
1379,-4.800000e-02,
1380,3.200000e-02,
1381,-7.200000e-02,
1382,-8.000001e-02,
1383,8.000000e-03,
1384,-5.600000e-02,
1385,3.200000e-02,
1386,-3.200000e-02,
1387,4.800000e-02,
1388,4.800000e-02,
1389,-3.200000e-02,
1390,5.600000e-02,
1391,-4.800000e-02,
1392,3.200000e-02,
1393,-6.400000e-02,
1394,-3.200000e-02,
1395,6.400000e-02,
1396,-8.000000e-03,
1397,9.600001e-02,
1398,1.120000e-01,
1399,-8.000000e-03,
