x-axis,1,2
-5.9400E-03,+27.3687E-03,+26.0547E-03
-5.9300E-03,+27.0953E-03,+25.8203E-03
-5.9200E-03,+26.8219E-03,+25.5469E-03
-5.9100E-03,+26.5484E-03,+25.2734E-03
-5.9000E-03,+26.2359E-03,+25.0781E-03
-5.8900E-03,+25.9625E-03,+24.7656E-03
-5.8800E-03,+25.6891E-03,+24.4922E-03
-5.8700E-03,+25.4156E-03,+24.2187E-03
-5.8600E-03,+25.1422E-03,+23.9844E-03
-5.8500E-03,+24.8687E-03,+23.7109E-03
-5.8400E-03,+24.5953E-03,+23.3984E-03
-5.8300E-03,+24.3219E-03,+23.1250E-03
-5.8200E-03,+24.0484E-03,+22.8906E-03
-5.8100E-03,+23.8141E-03,+22.6172E-03
-5.8000E-03,+23.5016E-03,+22.4219E-03
-5.7900E-03,+23.2281E-03,+22.1484E-03
-5.7800E-03,+22.9547E-03,+21.8750E-03
-5.7700E-03,+22.7203E-03,+21.6797E-03
-5.7600E-03,+22.4469E-03,+21.4062E-03
-5.7500E-03,+22.1344E-03,+21.1719E-03
-5.7400E-03,+21.8609E-03,+20.9375E-03
-5.7300E-03,+21.5875E-03,+20.7031E-03
-5.7200E-03,+21.3141E-03,+20.4297E-03
-5.7100E-03,+21.0406E-03,+20.1953E-03
-5.7000E-03,+20.7281E-03,+19.9609E-03
-5.6900E-03,+20.4547E-03,+19.6875E-03
-5.6800E-03,+20.1812E-03,+19.4531E-03
-5.6700E-03,+19.9469E-03,+19.1406E-03
-5.6600E-03,+19.6344E-03,+18.8281E-03
-5.6500E-03,+19.3609E-03,+18.6328E-03
-5.6400E-03,+19.0484E-03,+18.3594E-03
-5.6300E-03,+18.7359E-03,+18.0469E-03
-5.6200E-03,+18.4625E-03,+17.8125E-03
-5.6100E-03,+18.1500E-03,+17.5000E-03
-5.6000E-03,+17.8766E-03,+17.2266E-03
-5.5900E-03,+17.5641E-03,+16.9922E-03
-5.5800E-03,+17.3297E-03,+16.6797E-03
-5.5700E-03,+17.0562E-03,+16.3281E-03
-5.5600E-03,+16.7437E-03,+16.0547E-03
-5.5500E-03,+16.4703E-03,+15.7422E-03
-5.5400E-03,+16.1187E-03,+15.4297E-03
-5.5300E-03,+15.8453E-03,+15.1172E-03
-5.5200E-03,+15.5328E-03,+14.7656E-03
-5.5100E-03,+15.2203E-03,+14.4141E-03
-5.5000E-03,+14.9078E-03,+14.1406E-03
-5.4900E-03,+14.5953E-03,+13.8281E-03
-5.4800E-03,+14.2828E-03,+13.4766E-03
-5.4700E-03,+14.0094E-03,+13.1250E-03
-5.4600E-03,+13.6969E-03,+12.8516E-03
-5.4500E-03,+13.3844E-03,+12.5391E-03
-5.4400E-03,+13.0328E-03,+12.2656E-03
-5.4300E-03,+12.7594E-03,+11.9922E-03
-5.4200E-03,+12.4078E-03,+11.6406E-03
-5.4100E-03,+12.0953E-03,+11.3281E-03
-5.4000E-03,+11.7437E-03,+11.0547E-03
-5.3900E-03,+11.3922E-03,+10.7422E-03
-5.3800E-03,+11.0797E-03,+10.3906E-03
-5.3700E-03,+10.7672E-03,+10.0781E-03
-5.3600E-03,+10.4547E-03,+9.6875E-03
-5.3500E-03,+10.1031E-03,+9.4141E-03
-5.3400E-03,+9.7906E-03,+9.1406E-03
-5.3300E-03,+9.4781E-03,+8.7500E-03
-5.3200E-03,+9.1656E-03,+8.4375E-03
-5.3100E-03,+8.8531E-03,+8.1250E-03
-5.3000E-03,+8.5406E-03,+7.8516E-03
-5.2900E-03,+8.2281E-03,+7.5391E-03
-5.2800E-03,+7.9156E-03,+7.2266E-03
-5.2700E-03,+7.6031E-03,+6.8359E-03
-5.2600E-03,+7.2906E-03,+6.5625E-03
-5.2500E-03,+6.9391E-03,+6.2891E-03
-5.2400E-03,+6.6266E-03,+5.9766E-03
-5.2300E-03,+6.3141E-03,+5.6250E-03
-5.2200E-03,+6.0016E-03,+5.3125E-03
-5.2100E-03,+5.6891E-03,+5.0000E-03
-5.2000E-03,+5.3766E-03,+4.6875E-03
-5.1900E-03,+5.0250E-03,+4.4141E-03
-5.1800E-03,+4.7125E-03,+4.0234E-03
-5.1700E-03,+4.4391E-03,+3.7109E-03
-5.1600E-03,+4.1266E-03,+3.4375E-03
-5.1500E-03,+3.8531E-03,+3.0859E-03
-5.1400E-03,+3.5016E-03,+2.8125E-03
-5.1300E-03,+3.1891E-03,+2.5391E-03
-5.1200E-03,+2.8766E-03,+2.2266E-03
-5.1100E-03,+2.5641E-03,+1.9141E-03
-5.1000E-03,+2.2906E-03,+1.6797E-03
-5.0900E-03,+1.9391E-03,+1.4062E-03
-5.0800E-03,+1.6266E-03,+1.0547E-03
-5.0700E-03,+1.3141E-03,+820.3E-06
-5.0600E-03,+1.0406E-03,+507.8E-06
-5.0500E-03,+767.2E-06,+195.3E-06
-5.0400E-03,+493.7E-06,-39.1E-06
-5.0300E-03,+220.3E-06,-351.6E-06
-5.0200E-03,+25.0E-06,-664.1E-06
-5.0100E-03,-170.3E-06,-937.5E-06
-5.0000E-03,-326.6E-06,-1.2109E-03
-4.9900E-03,-521.9E-06,-1.4844E-03
-4.9800E-03,-717.2E-06,-1.7578E-03
-4.9700E-03,-873.4E-06,-2.0703E-03
-4.9600E-03,-1.0688E-03,-2.3828E-03
-4.9500E-03,-1.2641E-03,-2.6562E-03
-4.9400E-03,-1.4984E-03,-2.9687E-03
-4.9300E-03,-1.7328E-03,-3.2812E-03
-4.9200E-03,-1.9672E-03,-3.5547E-03
-4.9100E-03,-2.2016E-03,-3.9062E-03
-4.9000E-03,-2.4750E-03,-4.2969E-03
-4.8900E-03,-2.7484E-03,-4.5703E-03
-4.8800E-03,-3.0609E-03,-4.8828E-03
-4.8700E-03,-3.3734E-03,-5.2344E-03
-4.8600E-03,-3.6859E-03,-5.5859E-03
-4.8500E-03,-4.0375E-03,-5.9375E-03
-4.8400E-03,-4.3500E-03,-6.2500E-03
-4.8300E-03,-4.7016E-03,-6.5234E-03
-4.8200E-03,-4.9750E-03,-6.8359E-03
-4.8100E-03,-5.3266E-03,-7.2266E-03
-4.8000E-03,-5.6391E-03,-7.5781E-03
-4.7900E-03,-5.9516E-03,-7.8125E-03
-4.7800E-03,-6.3031E-03,-8.1641E-03
-4.7700E-03,-6.6156E-03,-8.4375E-03
-4.7600E-03,-6.9281E-03,-8.7891E-03
-4.7500E-03,-7.2406E-03,-9.1016E-03
-4.7400E-03,-7.5922E-03,-9.3750E-03
-4.7300E-03,-7.9437E-03,-9.6484E-03
-4.7200E-03,-8.2562E-03,-10.0391E-03
-4.7100E-03,-8.6078E-03,-10.3906E-03
-4.7000E-03,-8.9203E-03,-10.7031E-03
-4.6900E-03,-9.2719E-03,-11.0156E-03
-4.6800E-03,-9.6234E-03,-11.3281E-03
-4.6700E-03,-9.9359E-03,-11.6797E-03
-4.6600E-03,-10.2484E-03,-12.0312E-03
-4.6500E-03,-10.5609E-03,-12.3437E-03
-4.6400E-03,-10.8734E-03,-12.6172E-03
-4.6300E-03,-11.1859E-03,-12.9297E-03
-4.6200E-03,-11.4984E-03,-13.2812E-03
-4.6100E-03,-11.8109E-03,-13.5937E-03
-4.6000E-03,-12.1234E-03,-13.9062E-03
-4.5900E-03,-12.4359E-03,-14.1797E-03
-4.5800E-03,-12.7484E-03,-14.4531E-03
-4.5700E-03,-13.1000E-03,-14.8047E-03
-4.5600E-03,-13.3734E-03,-15.1562E-03
-4.5500E-03,-13.6859E-03,-15.4297E-03
-4.5400E-03,-13.9984E-03,-15.7422E-03
-4.5300E-03,-14.3500E-03,-16.0547E-03
-4.5200E-03,-14.6625E-03,-16.3672E-03
-4.5100E-03,-14.9359E-03,-16.6797E-03
-4.5000E-03,-15.2094E-03,-16.9922E-03
-4.4900E-03,-15.5219E-03,-17.2266E-03
-4.4800E-03,-15.8344E-03,-17.5000E-03
-4.4700E-03,-16.1469E-03,-17.8125E-03
-4.4600E-03,-16.4203E-03,-18.0469E-03
-4.4500E-03,-16.6937E-03,-18.3203E-03
-4.4400E-03,-16.9672E-03,-18.5547E-03
-4.4300E-03,-17.3187E-03,-18.7891E-03
-4.4200E-03,-17.6312E-03,-19.1016E-03
-4.4100E-03,-17.9047E-03,-19.3359E-03
-4.4000E-03,-18.1781E-03,-19.5703E-03
-4.3900E-03,-18.4906E-03,-19.8437E-03
-4.3800E-03,-18.8031E-03,-20.0781E-03
-4.3700E-03,-19.1156E-03,-20.3125E-03
-4.3600E-03,-19.3891E-03,-20.5859E-03
-4.3500E-03,-19.6625E-03,-20.8594E-03
-4.3400E-03,-19.9359E-03,-21.1328E-03
-4.3300E-03,-20.2484E-03,-21.3281E-03
-4.3200E-03,-20.5609E-03,-21.6797E-03
-4.3100E-03,-20.8344E-03,-21.9141E-03
-4.3000E-03,-21.1469E-03,-22.1875E-03
-4.2900E-03,-21.4594E-03,-22.5000E-03
-4.2800E-03,-21.7328E-03,-22.7344E-03
-4.2700E-03,-22.0453E-03,-23.0078E-03
-4.2600E-03,-22.2797E-03,-23.3203E-03
-4.2500E-03,-22.5141E-03,-23.5937E-03
-4.2400E-03,-22.7875E-03,-23.9062E-03
-4.2300E-03,-23.0609E-03,-24.1797E-03
-4.2200E-03,-23.3734E-03,-24.4531E-03
-4.2100E-03,-23.6469E-03,-24.7656E-03
-4.2000E-03,-23.8812E-03,-25.1172E-03
-4.1900E-03,-24.1937E-03,-25.3906E-03
-4.1800E-03,-24.4672E-03,-25.6250E-03
-4.1700E-03,-24.7406E-03,-25.9375E-03
-4.1600E-03,-25.0141E-03,-26.2109E-03
-4.1500E-03,-25.2875E-03,-26.5234E-03
-4.1400E-03,-25.5609E-03,-26.8359E-03
-4.1300E-03,-25.8344E-03,-27.0703E-03
-4.1200E-03,-26.1078E-03,-27.3047E-03
-4.1100E-03,-26.3812E-03,-27.6172E-03
-4.1000E-03,-26.6156E-03,-27.8906E-03
-4.0900E-03,-26.9281E-03,-28.1641E-03
-4.0800E-03,-27.2016E-03,-28.3984E-03
-4.0700E-03,-27.4750E-03,-28.6328E-03
-4.0600E-03,-27.7484E-03,-28.9062E-03
-4.0500E-03,-28.0219E-03,-29.2187E-03
-4.0400E-03,-28.2953E-03,-29.4922E-03
-4.0300E-03,-28.5687E-03,-29.6875E-03
-4.0200E-03,-28.8422E-03,-29.9609E-03
-4.0100E-03,-29.1156E-03,-30.2734E-03
-4.0000E-03,-29.3500E-03,-30.5469E-03
-3.9900E-03,-29.5844E-03,-30.8594E-03
-3.9800E-03,-29.8578E-03,-31.0937E-03
-3.9700E-03,-30.1312E-03,-31.2891E-03
-3.9600E-03,-30.3656E-03,-31.6406E-03
-3.9500E-03,-30.6000E-03,-31.9141E-03
-3.9400E-03,-30.8344E-03,-32.1484E-03
-3.9300E-03,-31.0687E-03,-32.3828E-03
-3.9200E-03,-31.3422E-03,-32.6172E-03
-3.9100E-03,-31.6156E-03,-32.8516E-03
-3.9000E-03,-31.8891E-03,-33.1250E-03
-3.8900E-03,-32.1625E-03,-33.3984E-03
-3.8800E-03,-32.3969E-03,-33.5547E-03
-3.8700E-03,-32.7094E-03,-33.7891E-03
-3.8600E-03,-32.9437E-03,-34.1016E-03
-3.8500E-03,-33.1781E-03,-34.3359E-03
-3.8400E-03,-33.4125E-03,-34.5703E-03
-3.8300E-03,-33.6859E-03,-34.8047E-03
-3.8200E-03,-33.9203E-03,-35.0000E-03
-3.8100E-03,-34.1547E-03,-35.2734E-03
-3.8000E-03,-34.3891E-03,-35.5469E-03
-3.7900E-03,-34.6234E-03,-35.7422E-03
-3.7800E-03,-34.8578E-03,-35.9375E-03
-3.7700E-03,-35.0922E-03,-36.1719E-03
-3.7600E-03,-35.3266E-03,-36.4062E-03
-3.7500E-03,-35.5609E-03,-36.6406E-03
-3.7400E-03,-35.7562E-03,-36.8750E-03
-3.7300E-03,-35.9516E-03,-37.0312E-03
-3.7200E-03,-36.1859E-03,-37.2266E-03
-3.7100E-03,-36.4203E-03,-37.5000E-03
-3.7000E-03,-36.6156E-03,-37.6953E-03
-3.6900E-03,-36.8109E-03,-37.8516E-03
-3.6800E-03,-37.0453E-03,-38.0859E-03
-3.6700E-03,-37.2797E-03,-38.2422E-03
-3.6600E-03,-37.4750E-03,-38.4375E-03
-3.6500E-03,-37.6703E-03,-38.6328E-03
-3.6400E-03,-37.8656E-03,-38.7891E-03
-3.6300E-03,-38.1000E-03,-38.9844E-03
-3.6200E-03,-38.3344E-03,-39.1797E-03
-3.6100E-03,-38.5297E-03,-39.3750E-03
-3.6000E-03,-38.6859E-03,-39.5312E-03
-3.5900E-03,-38.8812E-03,-39.7266E-03
-3.5800E-03,-39.0766E-03,-39.9219E-03
-3.5700E-03,-39.2328E-03,-40.0391E-03
-3.5600E-03,-39.4281E-03,-40.2734E-03
-3.5500E-03,-39.5844E-03,-40.4687E-03
-3.5400E-03,-39.7406E-03,-40.6250E-03
-3.5300E-03,-39.8969E-03,-40.8594E-03
-3.5200E-03,-40.0922E-03,-41.0156E-03
-3.5100E-03,-40.2484E-03,-41.1719E-03
-3.5000E-03,-40.4047E-03,-41.4062E-03
-3.4900E-03,-40.5609E-03,-41.6016E-03
-3.4800E-03,-40.7562E-03,-41.7578E-03
-3.4700E-03,-40.9516E-03,-41.9531E-03
-3.4600E-03,-41.1469E-03,-42.1094E-03
-3.4500E-03,-41.3031E-03,-42.2656E-03
-3.4400E-03,-41.4594E-03,-42.4609E-03
-3.4300E-03,-41.6547E-03,-42.6562E-03
-3.4200E-03,-41.8109E-03,-42.7734E-03
-3.4100E-03,-42.0062E-03,-42.9297E-03
-3.4000E-03,-42.1625E-03,-43.1250E-03
-3.3900E-03,-42.3187E-03,-43.2812E-03
-3.3800E-03,-42.4750E-03,-43.5156E-03
-3.3700E-03,-42.6703E-03,-43.6328E-03
-3.3600E-03,-42.8656E-03,-43.7500E-03
-3.3500E-03,-43.0219E-03,-43.9453E-03
-3.3400E-03,-43.1781E-03,-44.1406E-03
-3.3300E-03,-43.3344E-03,-44.2969E-03
-3.3200E-03,-43.4906E-03,-44.4141E-03
-3.3100E-03,-43.6859E-03,-44.5703E-03
-3.3000E-03,-43.8422E-03,-44.7266E-03
-3.2900E-03,-43.9984E-03,-44.9219E-03
-3.2800E-03,-44.1547E-03,-45.0781E-03
-3.2700E-03,-44.3109E-03,-45.1562E-03
-3.2600E-03,-44.5062E-03,-45.3125E-03
-3.2500E-03,-44.6234E-03,-45.5078E-03
-3.2400E-03,-44.7797E-03,-45.6250E-03
-3.2300E-03,-44.9359E-03,-45.7812E-03
-3.2200E-03,-45.0531E-03,-45.9375E-03
-3.2100E-03,-45.2094E-03,-46.0156E-03
-3.2000E-03,-45.3266E-03,-46.1719E-03
-3.1900E-03,-45.4828E-03,-46.3672E-03
-3.1800E-03,-45.6000E-03,-46.4844E-03
-3.1700E-03,-45.7562E-03,-46.5625E-03
-3.1600E-03,-45.8734E-03,-46.7187E-03
-3.1500E-03,-45.9906E-03,-46.8359E-03
-3.1400E-03,-46.1469E-03,-46.9922E-03
-3.1300E-03,-46.2250E-03,-47.1094E-03
-3.1200E-03,-46.3422E-03,-47.1875E-03
-3.1100E-03,-46.4984E-03,-47.3047E-03
-3.1000E-03,-46.6156E-03,-47.4609E-03
-3.0900E-03,-46.7328E-03,-47.5781E-03
-3.0800E-03,-46.8500E-03,-47.6953E-03
-3.0700E-03,-46.9281E-03,-47.8125E-03
-3.0600E-03,-47.0844E-03,-47.8516E-03
-3.0500E-03,-47.2016E-03,-48.0078E-03
-3.0400E-03,-47.3187E-03,-48.1250E-03
-3.0300E-03,-47.3969E-03,-48.2031E-03
-3.0200E-03,-47.5141E-03,-48.3203E-03
-3.0100E-03,-47.6312E-03,-48.3984E-03
-3.0000E-03,-47.7484E-03,-48.5156E-03
-2.9900E-03,-47.8266E-03,-48.6328E-03
-2.9800E-03,-47.9437E-03,-48.7109E-03
-2.9700E-03,-48.0219E-03,-48.7891E-03
-2.9600E-03,-48.1391E-03,-48.8281E-03
-2.9500E-03,-48.2562E-03,-48.9844E-03
-2.9400E-03,-48.3344E-03,-49.0625E-03
-2.9300E-03,-48.3734E-03,-49.1016E-03
-2.9200E-03,-48.4906E-03,-49.2187E-03
-2.9100E-03,-48.5687E-03,-49.2578E-03
-2.9000E-03,-48.6469E-03,-49.3750E-03
-2.8900E-03,-48.7250E-03,-49.4531E-03
-2.8800E-03,-48.8031E-03,-49.5312E-03
-2.8700E-03,-48.8812E-03,-49.6094E-03
-2.8600E-03,-48.9594E-03,-49.6484E-03
-2.8500E-03,-49.0766E-03,-49.7656E-03
-2.8400E-03,-49.1156E-03,-49.7656E-03
-2.8300E-03,-49.1547E-03,-49.8828E-03
-2.8200E-03,-49.2328E-03,-49.9609E-03
-2.8100E-03,-49.3109E-03,-49.9609E-03
-2.8000E-03,-49.3891E-03,-50.0781E-03
-2.7900E-03,-49.4281E-03,-50.1172E-03
-2.7800E-03,-49.4672E-03,-50.1562E-03
-2.7700E-03,-49.5453E-03,-50.2734E-03
-2.7600E-03,-49.6234E-03,-50.3125E-03
-2.7500E-03,-49.7016E-03,-50.3906E-03
-2.7400E-03,-49.7016E-03,-50.4297E-03
-2.7300E-03,-49.7406E-03,-50.5078E-03
-2.7200E-03,-49.7797E-03,-50.5078E-03
-2.7100E-03,-49.8187E-03,-50.5078E-03
-2.7000E-03,-49.8969E-03,-50.5859E-03
-2.6900E-03,-49.9359E-03,-50.5469E-03
-2.6800E-03,-49.9359E-03,-50.6641E-03
-2.6700E-03,-49.9750E-03,-50.7031E-03
-2.6600E-03,-50.0141E-03,-50.6641E-03
-2.6500E-03,-50.0922E-03,-50.7422E-03
-2.6400E-03,-50.0922E-03,-50.7812E-03
-2.6300E-03,-50.0922E-03,-50.8203E-03
-2.6200E-03,-50.1312E-03,-50.8594E-03
-2.6100E-03,-50.1312E-03,-50.8594E-03
-2.6000E-03,-50.1703E-03,-50.8203E-03
-2.5900E-03,-50.1703E-03,-50.8594E-03
-2.5800E-03,-50.2094E-03,-50.9375E-03
-2.5700E-03,-50.2094E-03,-50.9375E-03
-2.5600E-03,-50.2094E-03,-50.8984E-03
-2.5500E-03,-50.2484E-03,-50.9375E-03
-2.5400E-03,-50.2484E-03,-50.9766E-03
-2.5300E-03,-50.2484E-03,-50.9766E-03
-2.5200E-03,-50.2484E-03,-51.0156E-03
-2.5100E-03,-50.2484E-03,-50.9375E-03
-2.5000E-03,-50.2875E-03,-50.9375E-03
-2.4900E-03,-50.2875E-03,-51.0156E-03
-2.4800E-03,-50.2484E-03,-50.9766E-03
-2.4700E-03,-50.2875E-03,-50.9766E-03
-2.4600E-03,-50.2484E-03,-50.9766E-03
-2.4500E-03,-50.2875E-03,-50.9375E-03
-2.4400E-03,-50.2875E-03,-50.8984E-03
-2.4300E-03,-50.2875E-03,-50.9375E-03
-2.4200E-03,-50.2875E-03,-50.8984E-03
-2.4100E-03,-50.2484E-03,-50.8594E-03
-2.4000E-03,-50.2875E-03,-50.8203E-03
-2.3900E-03,-50.2484E-03,-50.8203E-03
-2.3800E-03,-50.2094E-03,-50.7812E-03
-2.3700E-03,-50.1703E-03,-50.7812E-03
-2.3600E-03,-50.1312E-03,-50.7422E-03
-2.3500E-03,-50.1312E-03,-50.6641E-03
-2.3400E-03,-50.0922E-03,-50.7031E-03
-2.3300E-03,-50.0531E-03,-50.6641E-03
-2.3200E-03,-50.0141E-03,-50.5859E-03
-2.3100E-03,-49.9750E-03,-50.5469E-03
-2.3000E-03,-49.9750E-03,-50.5078E-03
-2.2900E-03,-49.9359E-03,-50.5078E-03
-2.2800E-03,-49.8578E-03,-50.4687E-03
-2.2700E-03,-49.7797E-03,-50.4297E-03
-2.2600E-03,-49.7406E-03,-50.3516E-03
-2.2500E-03,-49.7016E-03,-50.3125E-03
-2.2400E-03,-49.6625E-03,-50.2734E-03
-2.2300E-03,-49.5844E-03,-50.1953E-03
-2.2200E-03,-49.5062E-03,-50.1562E-03
-2.2100E-03,-49.4672E-03,-50.1172E-03
-2.2000E-03,-49.4281E-03,-50.0000E-03
-2.1900E-03,-49.3891E-03,-49.9609E-03
-2.1800E-03,-49.2719E-03,-49.9219E-03
-2.1700E-03,-49.1937E-03,-49.8437E-03
-2.1600E-03,-49.1547E-03,-49.8047E-03
-2.1500E-03,-49.0766E-03,-49.6875E-03
-2.1400E-03,-48.9984E-03,-49.6094E-03
-2.1300E-03,-48.9203E-03,-49.5312E-03
-2.1200E-03,-48.8031E-03,-49.4922E-03
-2.1100E-03,-48.7250E-03,-49.4141E-03
-2.1000E-03,-48.6859E-03,-49.2969E-03
-2.0900E-03,-48.6078E-03,-49.2578E-03
-2.0800E-03,-48.4906E-03,-49.1406E-03
-2.0700E-03,-48.4125E-03,-49.1016E-03
-2.0600E-03,-48.2953E-03,-49.0234E-03
-2.0500E-03,-48.2172E-03,-48.8672E-03
-2.0400E-03,-48.1391E-03,-48.7891E-03
-2.0300E-03,-48.0219E-03,-48.7109E-03
-2.0200E-03,-47.9047E-03,-48.6328E-03
-2.0100E-03,-47.8266E-03,-48.5547E-03
-2.0000E-03,-47.7484E-03,-48.4375E-03
-1.9900E-03,-47.6312E-03,-48.3203E-03
-1.9800E-03,-47.5141E-03,-48.2422E-03
-1.9700E-03,-47.3969E-03,-48.1641E-03
-1.9600E-03,-47.2797E-03,-48.0469E-03
