x-axis,1,2
-1.9500E-03,-47.1625E-03,-47.9297E-03
-1.9400E-03,-47.0453E-03,-47.8516E-03
-1.9300E-03,-46.9281E-03,-47.6953E-03
-1.9200E-03,-46.7719E-03,-47.5781E-03
-1.9100E-03,-46.6937E-03,-47.5391E-03
-1.9000E-03,-46.5766E-03,-47.3437E-03
-1.8900E-03,-46.4594E-03,-47.2266E-03
-1.8800E-03,-46.3031E-03,-47.1484E-03
-1.8700E-03,-46.1859E-03,-47.0312E-03
-1.8600E-03,-46.0687E-03,-46.9141E-03
-1.8500E-03,-45.9125E-03,-46.7578E-03
-1.8400E-03,-45.8344E-03,-46.6016E-03
-1.8300E-03,-45.6781E-03,-46.4844E-03
-1.8200E-03,-45.5609E-03,-46.4062E-03
-1.8100E-03,-45.4437E-03,-46.2500E-03
-1.8000E-03,-45.2875E-03,-46.0547E-03
-1.7900E-03,-45.1703E-03,-45.9375E-03
-1.7800E-03,-45.0141E-03,-45.8203E-03
-1.7700E-03,-44.8578E-03,-45.6641E-03
-1.7600E-03,-44.7016E-03,-45.5469E-03
-1.7500E-03,-44.5453E-03,-45.3516E-03
-1.7400E-03,-44.4281E-03,-45.1562E-03
-1.7300E-03,-44.2328E-03,-45.0781E-03
-1.7200E-03,-44.0766E-03,-44.9219E-03
-1.7100E-03,-43.9203E-03,-44.7656E-03
-1.7000E-03,-43.7250E-03,-44.6094E-03
-1.6900E-03,-43.6078E-03,-44.4141E-03
-1.6800E-03,-43.4125E-03,-44.2578E-03
-1.6700E-03,-43.2172E-03,-44.1406E-03
-1.6600E-03,-43.0609E-03,-43.9844E-03
-1.6500E-03,-42.8656E-03,-43.7891E-03
-1.6400E-03,-42.7094E-03,-43.6328E-03
-1.6300E-03,-42.5531E-03,-43.5156E-03
-1.6200E-03,-42.3969E-03,-43.3203E-03
-1.6100E-03,-42.2016E-03,-43.1641E-03
-1.6000E-03,-42.0062E-03,-42.9687E-03
-1.5900E-03,-41.8500E-03,-42.7344E-03
-1.5800E-03,-41.6547E-03,-42.6562E-03
-1.5700E-03,-41.4984E-03,-42.5000E-03
-1.5600E-03,-41.3031E-03,-42.2656E-03
-1.5500E-03,-41.1078E-03,-42.1094E-03
-1.5400E-03,-40.9516E-03,-41.9531E-03
-1.5300E-03,-40.7953E-03,-41.7578E-03
-1.5200E-03,-40.6000E-03,-41.6016E-03
-1.5100E-03,-40.4047E-03,-41.4453E-03
-1.5000E-03,-40.2484E-03,-41.2500E-03
-1.4900E-03,-40.0922E-03,-41.0156E-03
-1.4800E-03,-39.9359E-03,-40.8984E-03
-1.4700E-03,-39.7406E-03,-40.6641E-03
-1.4600E-03,-39.5844E-03,-40.4687E-03
-1.4500E-03,-39.4281E-03,-40.3125E-03
-1.4400E-03,-39.2719E-03,-40.0781E-03
-1.4300E-03,-39.1156E-03,-39.9609E-03
-1.4200E-03,-38.9203E-03,-39.8047E-03
-1.4100E-03,-38.7250E-03,-39.6094E-03
-1.4000E-03,-38.5297E-03,-39.4141E-03
-1.3900E-03,-38.3344E-03,-39.2187E-03
-1.3800E-03,-38.1391E-03,-39.0234E-03
-1.3700E-03,-37.9437E-03,-38.8281E-03
-1.3600E-03,-37.7094E-03,-38.6719E-03
-1.3500E-03,-37.5141E-03,-38.5156E-03
-1.3400E-03,-37.3187E-03,-38.2812E-03
-1.3300E-03,-37.0844E-03,-38.1250E-03
-1.3200E-03,-36.8500E-03,-37.8906E-03
-1.3100E-03,-36.6547E-03,-37.7344E-03
-1.3000E-03,-36.4203E-03,-37.5781E-03
-1.2900E-03,-36.2250E-03,-37.3047E-03
-1.2800E-03,-36.0297E-03,-37.1094E-03
-1.2700E-03,-35.7953E-03,-36.9141E-03
-1.2600E-03,-35.5609E-03,-36.7187E-03
-1.2500E-03,-35.3656E-03,-36.4844E-03
-1.2400E-03,-35.1312E-03,-36.2500E-03
-1.2300E-03,-34.9359E-03,-36.0156E-03
-1.2200E-03,-34.6625E-03,-35.7812E-03
-1.2100E-03,-34.3891E-03,-35.5859E-03
-1.2000E-03,-34.1547E-03,-35.3906E-03
-1.1900E-03,-33.9203E-03,-35.0781E-03
-1.1800E-03,-33.6859E-03,-34.8828E-03
-1.1700E-03,-33.4516E-03,-34.6094E-03
-1.1600E-03,-33.1781E-03,-34.3750E-03
-1.1500E-03,-32.9437E-03,-34.1797E-03
-1.1400E-03,-32.6703E-03,-33.9062E-03
-1.1300E-03,-32.4359E-03,-33.6328E-03
-1.1200E-03,-32.1625E-03,-33.4375E-03
-1.1100E-03,-31.8891E-03,-33.2031E-03
-1.1000E-03,-31.6547E-03,-32.9687E-03
-1.0900E-03,-31.4203E-03,-32.6953E-03
-1.0800E-03,-31.1859E-03,-32.4219E-03
-1.0700E-03,-30.9516E-03,-32.1484E-03
-1.0600E-03,-30.6781E-03,-31.9531E-03
-1.0500E-03,-30.4437E-03,-31.7187E-03
-1.0400E-03,-30.2484E-03,-31.4062E-03
-1.0300E-03,-30.0141E-03,-31.1328E-03
-1.0200E-03,-29.7406E-03,-30.8984E-03
-1.0100E-03,-29.4672E-03,-30.6641E-03
-1.0000E-03,-29.2328E-03,-30.3906E-03
-990.0E-06,-28.9594E-03,-30.0781E-03
-980.0E-06,-28.7250E-03,-29.7656E-03
-970.0E-06,-28.4516E-03,-29.5703E-03
-960.0E-06,-28.1781E-03,-29.2969E-03
-950.0E-06,-27.9047E-03,-29.0234E-03
-940.0E-06,-27.5922E-03,-28.7500E-03
-930.0E-06,-27.3578E-03,-28.4766E-03
-920.0E-06,-27.0844E-03,-28.2422E-03
-910.0E-06,-26.7719E-03,-27.9687E-03
-900.0E-06,-26.4984E-03,-27.7344E-03
-890.0E-06,-26.2250E-03,-27.4219E-03
-880.0E-06,-25.9906E-03,-27.1484E-03
-870.0E-06,-25.7172E-03,-26.9141E-03
-860.0E-06,-25.4437E-03,-26.6406E-03
-850.0E-06,-25.1703E-03,-26.3281E-03
-840.0E-06,-24.8578E-03,-26.0547E-03
-830.0E-06,-24.5844E-03,-25.7031E-03
-820.0E-06,-24.3109E-03,-25.4687E-03
-810.0E-06,-23.9984E-03,-25.1953E-03
-800.0E-06,-23.7250E-03,-24.8437E-03
-790.0E-06,-23.4516E-03,-24.5312E-03
-780.0E-06,-23.1781E-03,-24.2578E-03
-770.0E-06,-22.9047E-03,-23.9453E-03
-760.0E-06,-22.6703E-03,-23.6719E-03
-750.0E-06,-22.3578E-03,-23.3984E-03
-740.0E-06,-22.1234E-03,-23.1250E-03
-730.0E-06,-21.8500E-03,-22.7734E-03
-720.0E-06,-21.5766E-03,-22.5781E-03
-710.0E-06,-21.2641E-03,-22.2656E-03
-700.0E-06,-20.9516E-03,-21.9922E-03
-690.0E-06,-20.6391E-03,-21.7578E-03
-680.0E-06,-20.3656E-03,-21.4453E-03
-670.0E-06,-20.0922E-03,-21.1719E-03
-660.0E-06,-19.7797E-03,-20.9375E-03
-650.0E-06,-19.5062E-03,-20.6641E-03
-640.0E-06,-19.1937E-03,-20.4297E-03
-630.0E-06,-18.9203E-03,-20.1562E-03
-620.0E-06,-18.6469E-03,-19.8828E-03
-610.0E-06,-18.3344E-03,-19.6094E-03
-600.0E-06,-18.0219E-03,-19.4141E-03
-590.0E-06,-17.7094E-03,-19.1406E-03
-580.0E-06,-17.4359E-03,-18.8281E-03
-570.0E-06,-17.1625E-03,-18.6328E-03
-560.0E-06,-16.8500E-03,-18.3594E-03
-550.0E-06,-16.4984E-03,-18.0859E-03
-540.0E-06,-16.2250E-03,-17.8906E-03
-530.0E-06,-15.9125E-03,-17.5781E-03
-520.0E-06,-15.6781E-03,-17.2656E-03
-510.0E-06,-15.3266E-03,-17.0312E-03
-500.0E-06,-15.0531E-03,-16.7187E-03
-490.0E-06,-14.7406E-03,-16.4453E-03
-480.0E-06,-14.4281E-03,-16.0937E-03
-470.0E-06,-14.1547E-03,-15.7812E-03
-460.0E-06,-13.8422E-03,-15.4687E-03
-450.0E-06,-13.4906E-03,-15.1953E-03
-440.0E-06,-13.1781E-03,-14.9219E-03
-430.0E-06,-12.8266E-03,-14.4922E-03
-420.0E-06,-12.5141E-03,-14.2187E-03
-410.0E-06,-12.2016E-03,-13.9062E-03
-400.0E-06,-11.8891E-03,-13.5937E-03
-390.0E-06,-11.5766E-03,-13.3203E-03
-380.0E-06,-11.2641E-03,-12.9687E-03
-370.0E-06,-10.9906E-03,-12.6172E-03
-360.0E-06,-10.6781E-03,-12.3437E-03
-350.0E-06,-10.3266E-03,-12.0703E-03
-340.0E-06,-10.0141E-03,-11.7187E-03
-330.0E-06,-9.7016E-03,-11.3672E-03
-320.0E-06,-9.3891E-03,-11.0156E-03
-310.0E-06,-9.0375E-03,-10.7031E-03
-300.0E-06,-8.6859E-03,-10.3906E-03
-290.0E-06,-8.3734E-03,-10.0781E-03
-280.0E-06,-8.0219E-03,-9.7266E-03
-270.0E-06,-7.7094E-03,-9.3750E-03
-260.0E-06,-7.3578E-03,-9.1016E-03
-250.0E-06,-7.0453E-03,-8.8281E-03
-240.0E-06,-6.6937E-03,-8.5156E-03
-230.0E-06,-6.3812E-03,-8.2031E-03
-220.0E-06,-6.0687E-03,-7.8516E-03
-210.0E-06,-5.7562E-03,-7.5781E-03
-200.0E-06,-5.4437E-03,-7.3047E-03
-190.0E-06,-5.1312E-03,-6.9531E-03
-180.0E-06,-4.7797E-03,-6.6016E-03
-170.0E-06,-4.4672E-03,-6.2891E-03
-160.0E-06,-4.1547E-03,-5.9766E-03
-150.0E-06,-3.8422E-03,-5.6250E-03
-140.0E-06,-3.4906E-03,-5.3516E-03
-130.0E-06,-3.1781E-03,-4.9609E-03
-120.0E-06,-2.9047E-03,-4.6094E-03
-110.0E-06,-2.5922E-03,-4.3359E-03
-100.0E-06,-2.3187E-03,-3.9844E-03
-90.0E-06,-2.0453E-03,-3.6328E-03
-80.0E-06,-1.8109E-03,-3.3594E-03
-70.0E-06,-1.5766E-03,-3.0078E-03
-60.0E-06,-1.3422E-03,-2.7344E-03
-50.0E-06,-1.1469E-03,-2.4609E-03
-40.0E-06,-951.6E-06,-2.1484E-03
-30.0E-06,-756.3E-06,-1.8359E-03
-20.0E-06,-600.0E-06,-1.5625E-03
-10.0E-06,-404.7E-06,-1.2891E-03
+0.0E+00,-248.4E-06,-976.6E-06
+10E-06,-53.1E-06,-742.2E-06
+20.0E-06,+142.2E-06,-468.7E-06
+30.0E-06,+376.6E-06,-117.2E-06
+40.0E-06,+610.9E-06,+117.2E-06
+50.0E-06,+884.4E-06,+429.7E-06
+60.0E-06,+1.1969E-03,+742.2E-06
+70.0E-06,+1.5094E-03,+976.6E-06
+80.0E-06,+1.7828E-03,+1.3281E-03
+90.0E-06,+2.0953E-03,+1.6016E-03
+100E-06,+2.4469E-03,+1.8750E-03
+110.0E-06,+2.7594E-03,+2.1484E-03
+120.0E-06,+3.1109E-03,+2.4219E-03
+130.0E-06,+3.3844E-03,+2.7344E-03
+140.0E-06,+3.6578E-03,+3.0078E-03
+150.0E-06,+4.0094E-03,+3.3594E-03
+160.0E-06,+4.3219E-03,+3.6328E-03
+170.0E-06,+4.5953E-03,+3.9062E-03
+180.0E-06,+4.9078E-03,+4.2969E-03
+190.0E-06,+5.1812E-03,+4.6094E-03
+200.0E-06,+5.5328E-03,+4.8828E-03
+210.0E-06,+5.8453E-03,+5.1953E-03
+220.0E-06,+6.1578E-03,+5.4687E-03
+230.0E-06,+6.4703E-03,+5.8203E-03
+240.0E-06,+6.7828E-03,+6.1719E-03
+250.0E-06,+7.1344E-03,+6.4844E-03
+260.0E-06,+7.4469E-03,+6.7578E-03
+270.0E-06,+7.7594E-03,+7.0703E-03
+280.0E-06,+8.0719E-03,+7.4219E-03
+290.0E-06,+8.3844E-03,+7.7344E-03
+300.0E-06,+8.7359E-03,+8.0469E-03
+310.0E-06,+9.0094E-03,+8.3203E-03
+320.0E-06,+9.3219E-03,+8.5937E-03
+330.0E-06,+9.6344E-03,+8.9844E-03
+340.0E-06,+9.9078E-03,+9.3359E-03
+350.0E-06,+10.2594E-03,+9.6094E-03
+360.0E-06,+10.6109E-03,+9.9219E-03
+370.0E-06,+10.9234E-03,+10.2344E-03
+380.0E-06,+11.2750E-03,+10.5859E-03
+390.0E-06,+11.5484E-03,+10.9375E-03
+400.0E-06,+11.9000E-03,+11.2500E-03
+410.0E-06,+12.2516E-03,+11.4844E-03
+420.0E-06,+12.6031E-03,+11.8359E-03
+430.0E-06,+12.9156E-03,+12.1875E-03
+440.0E-06,+13.2281E-03,+12.5000E-03
+450.0E-06,+13.5406E-03,+12.7734E-03
+460.0E-06,+13.8531E-03,+13.0859E-03
+470.0E-06,+14.1656E-03,+13.3594E-03
+480.0E-06,+14.4781E-03,+13.7500E-03
+490.0E-06,+14.7516E-03,+14.0625E-03
+500.0E-06,+15.0641E-03,+14.3359E-03
+510.0E-06,+15.3766E-03,+14.6875E-03
+520.0E-06,+15.6891E-03,+15.0000E-03
+530.0E-06,+16.0016E-03,+15.3125E-03
+540.0E-06,+16.3141E-03,+15.7031E-03
+550.0E-06,+16.5875E-03,+15.9766E-03
+560.0E-06,+16.9000E-03,+16.2500E-03
+570.0E-06,+17.2125E-03,+16.5625E-03
+580.0E-06,+17.4859E-03,+16.8750E-03
+590.0E-06,+17.7203E-03,+17.1875E-03
+600.0E-06,+18.0328E-03,+17.4219E-03
+610.0E-06,+18.3062E-03,+17.7344E-03
+620.0E-06,+18.6187E-03,+17.9687E-03
+630.0E-06,+18.9312E-03,+18.2812E-03
+640.0E-06,+19.2047E-03,+18.5937E-03
+650.0E-06,+19.4781E-03,+18.7891E-03
+660.0E-06,+19.7906E-03,+19.0625E-03
+670.0E-06,+20.0641E-03,+19.3750E-03
+680.0E-06,+20.3375E-03,+19.6094E-03
+690.0E-06,+20.6109E-03,+19.8828E-03
+700.0E-06,+20.8844E-03,+20.1172E-03
+710.0E-06,+21.1578E-03,+20.3516E-03
+720.0E-06,+21.4703E-03,+20.6250E-03
+730.0E-06,+21.7437E-03,+20.8984E-03
+740.0E-06,+22.0172E-03,+21.1328E-03
+750.0E-06,+22.2906E-03,+21.3281E-03
+760.0E-06,+22.5641E-03,+21.6016E-03
+770.0E-06,+22.8766E-03,+21.8359E-03
+780.0E-06,+23.1500E-03,+22.0703E-03
+790.0E-06,+23.4234E-03,+22.3437E-03
+800.0E-06,+23.6578E-03,+22.5781E-03
+810.0E-06,+23.9703E-03,+22.8125E-03
+820.0E-06,+24.2828E-03,+23.1250E-03
+830.0E-06,+24.5562E-03,+23.3594E-03
+840.0E-06,+24.7906E-03,+23.6328E-03
+850.0E-06,+25.0641E-03,+23.9453E-03
+860.0E-06,+25.3766E-03,+24.1797E-03
+870.0E-06,+25.6500E-03,+24.4141E-03
+880.0E-06,+25.9234E-03,+24.6875E-03
+890.0E-06,+26.1969E-03,+25.0000E-03
+900.0E-06,+26.4703E-03,+25.2344E-03
+910.0E-06,+26.7828E-03,+25.5859E-03
+920.0E-06,+27.0562E-03,+25.7812E-03
+930.0E-06,+27.3297E-03,+26.0156E-03
+940.0E-06,+27.6031E-03,+26.3281E-03
+950.0E-06,+27.7984E-03,+26.6016E-03
+960.0E-06,+28.0719E-03,+26.8359E-03
+970.0E-06,+28.3453E-03,+27.1094E-03
+980.0E-06,+28.5797E-03,+27.3437E-03
+990.0E-06,+28.8141E-03,+27.6172E-03
+1.000E-03,+29.0484E-03,+27.8906E-03
+1.0100E-03,+29.3219E-03,+28.1641E-03
+1.0200E-03,+29.5953E-03,+28.3594E-03
+1.0300E-03,+29.8687E-03,+28.6328E-03
+1.0400E-03,+30.1422E-03,+28.9453E-03
+1.0500E-03,+30.4156E-03,+29.2187E-03
+1.0600E-03,+30.7281E-03,+29.4922E-03
+1.0700E-03,+31.0016E-03,+29.7266E-03
+1.0800E-03,+31.2750E-03,+29.9609E-03
+1.0900E-03,+31.5484E-03,+30.2734E-03
+1.1000E-03,+31.7828E-03,+30.5469E-03
+1.1100E-03,+32.0562E-03,+30.7812E-03
+1.1200E-03,+32.3297E-03,+31.0156E-03
+1.1300E-03,+32.6031E-03,+31.2500E-03
+1.1400E-03,+32.8375E-03,+31.5234E-03
+1.1500E-03,+33.0719E-03,+31.7578E-03
+1.1600E-03,+33.3453E-03,+31.9922E-03
+1.1700E-03,+33.5797E-03,+32.1875E-03
+1.1800E-03,+33.8141E-03,+32.4219E-03
+1.1900E-03,+34.0484E-03,+32.6953E-03
+1.2000E-03,+34.2437E-03,+32.9297E-03
+1.2100E-03,+34.4781E-03,+33.1641E-03
+1.2200E-03,+34.7125E-03,+33.3594E-03
+1.2300E-03,+34.9469E-03,+33.5937E-03
+1.2400E-03,+35.1812E-03,+33.8281E-03
+1.2500E-03,+35.4156E-03,+34.1406E-03
+1.2600E-03,+35.6500E-03,+34.2969E-03
+1.2700E-03,+35.8844E-03,+34.5312E-03
+1.2800E-03,+36.0797E-03,+34.8047E-03
+1.2900E-03,+36.3141E-03,+35.0391E-03
+1.3000E-03,+36.5094E-03,+35.2734E-03
+1.3100E-03,+36.7437E-03,+35.5078E-03
+1.3200E-03,+36.9391E-03,+35.7031E-03
+1.3300E-03,+37.1344E-03,+35.9375E-03
+1.3400E-03,+37.3297E-03,+36.1719E-03
+1.3500E-03,+37.4859E-03,+36.3672E-03
+1.3600E-03,+37.6422E-03,+36.5625E-03
+1.3700E-03,+37.8375E-03,+36.7578E-03
+1.3800E-03,+38.0328E-03,+36.9922E-03
+1.3900E-03,+38.1891E-03,+37.1484E-03
+1.4000E-03,+38.3453E-03,+37.4219E-03
+1.4100E-03,+38.5406E-03,+37.5781E-03
+1.4200E-03,+38.7359E-03,+37.7344E-03
+1.4300E-03,+38.9312E-03,+37.9687E-03
+1.4400E-03,+39.0875E-03,+38.1250E-03
+1.4500E-03,+39.2437E-03,+38.3203E-03
+1.4600E-03,+39.4391E-03,+38.4766E-03
+1.4700E-03,+39.6344E-03,+38.6719E-03
+1.4800E-03,+39.8297E-03,+38.8281E-03
+1.4900E-03,+40.0250E-03,+38.9844E-03
+1.5000E-03,+40.1812E-03,+39.1797E-03
+1.5100E-03,+40.3766E-03,+39.2969E-03
+1.5200E-03,+40.5719E-03,+39.4922E-03
+1.5300E-03,+40.7672E-03,+39.6484E-03
+1.5400E-03,+40.9234E-03,+39.7656E-03
+1.5500E-03,+41.0797E-03,+40.0000E-03
+1.5600E-03,+41.2750E-03,+40.1172E-03
+1.5700E-03,+41.4703E-03,+40.2734E-03
+1.5800E-03,+41.6656E-03,+40.4687E-03
+1.5900E-03,+41.8219E-03,+40.6250E-03
+1.6000E-03,+42.0172E-03,+40.7812E-03
+1.6100E-03,+42.1344E-03,+40.9375E-03
+1.6200E-03,+42.3687E-03,+41.1328E-03
+1.6300E-03,+42.5250E-03,+41.2500E-03
+1.6400E-03,+42.6812E-03,+41.3672E-03
+1.6500E-03,+42.8375E-03,+41.6016E-03
+1.6600E-03,+42.9937E-03,+41.7187E-03
+1.6700E-03,+43.1891E-03,+41.8750E-03
+1.6800E-03,+43.3453E-03,+42.0312E-03
+1.6900E-03,+43.5016E-03,+42.1094E-03
+1.7000E-03,+43.6578E-03,+42.3437E-03
+1.7100E-03,+43.8141E-03,+42.5000E-03
+1.7200E-03,+43.9703E-03,+42.5781E-03
+1.7300E-03,+44.1266E-03,+42.7344E-03
+1.7400E-03,+44.2437E-03,+42.8516E-03
+1.7500E-03,+44.4000E-03,+43.0469E-03
+1.7600E-03,+44.5172E-03,+43.2031E-03
+1.7700E-03,+44.6734E-03,+43.3594E-03
+1.7800E-03,+44.7906E-03,+43.4375E-03
+1.7900E-03,+44.9469E-03,+43.5547E-03
+1.8000E-03,+45.0641E-03,+43.7500E-03
+1.8100E-03,+45.1812E-03,+43.8672E-03
+1.8200E-03,+45.3375E-03,+43.9844E-03
+1.8300E-03,+45.4547E-03,+44.1016E-03
+1.8400E-03,+45.5719E-03,+44.2187E-03
+1.8500E-03,+45.7281E-03,+44.3750E-03
+1.8600E-03,+45.8062E-03,+44.5703E-03
+1.8700E-03,+45.9625E-03,+44.6484E-03
+1.8800E-03,+46.0797E-03,+44.7266E-03
+1.8900E-03,+46.1969E-03,+44.8828E-03
+1.9000E-03,+46.3531E-03,+45.0000E-03
+1.9100E-03,+46.4312E-03,+45.1172E-03
+1.9200E-03,+46.5875E-03,+45.2344E-03
+1.9300E-03,+46.7047E-03,+45.3125E-03
+1.9400E-03,+46.8219E-03,+45.4297E-03
+1.9500E-03,+46.9391E-03,+45.5859E-03
+1.9600E-03,+47.0172E-03,+45.7031E-03
+1.9700E-03,+47.1344E-03,+45.7422E-03
+1.9800E-03,+47.2516E-03,+45.8594E-03
+1.9900E-03,+47.3687E-03,+45.9375E-03
+2.0000E-03,+47.4859E-03,+46.0156E-03
+2.0100E-03,+47.5641E-03,+46.1719E-03
+2.0200E-03,+47.6422E-03,+46.2109E-03
+2.0300E-03,+47.7594E-03,+46.2891E-03
+2.0400E-03,+47.8375E-03,+46.4062E-03
+2.0500E-03,+47.9547E-03,+46.5234E-03
+2.0600E-03,+47.9937E-03,+46.6016E-03
+2.0700E-03,+48.1109E-03,+46.6797E-03
+2.0800E-03,+48.1891E-03,+46.7969E-03
+2.0900E-03,+48.3062E-03,+46.8359E-03
+2.1000E-03,+48.3844E-03,+46.9531E-03
